[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\materialsystem.dll (1077896 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 673792 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: call 0x8005bcf0
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: mov edx, 0xff
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call 0x80080a60
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80078720
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x8000ea33
    // Assembly fallback: lea rcx, [rsp + 0x50]
    // Assembly fallback: call 0x8006c6a0
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rsp + 0x50]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x8006d4a0
    // Assembly fallback: mov rcx, qword ptr [rip + 0x20f0fc7]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movsxd r8, dword ptr [rsp + 0x44]
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x20]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x20f0fab]
    // Assembly fallback: mov r9, rbp
    // Assembly fallback: mov r8d, dword ptr [rsp + 0x40]
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x20f0f8e]
    // Assembly fallback: mov rdx, rbp
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x18]
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rax + 0xa0]
    // Assembly fallback: mov r9d, dword ptr [rsp + 0xd0]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov dword ptr [rsp + 0x38], ebx
    // Assembly fallback: mov r8, r12
    // Assembly fallback: mov dword ptr [rsp + 0x30], ebx
    // Assembly fallback: mov dword ptr [rsp + 0x28], r14d
    // Assembly fallback: mov dword ptr [rsp + 0x20], r15d
    // Assembly fallback: call 0x80061270
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80078720
    // Assembly fallback: mov ebx, 1
    // Assembly fallback: mov rbp, qword ptr [rsp + 0xb0]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0xb8]
    // Assembly fallback: cmp dword ptr [rsp + 0x5c], 0
    // Assembly fallback: mov r15, qword ptr [rsp + 0x90]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x98]
    // Assembly fallback: mov r12, qword ptr [rsp + 0xc8]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0xc0]
    // Assembly fallback: jl 0x8000ea79
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x50]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000ea79
    // Assembly fallback: call 0x800440a0
    // Assembly fallback: mov eax, ebx
    rsp, 0xa0 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call qword ptr [rax + 0x200]
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: lea r8, [rsp + 0x40]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rdx, [rip + 0x98fd4]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x58]
    if (byte ptr [rsp + 0x40], 0) {
        // Jump Target: 0x8000eba1 if check fails
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: lea r8, [rsp + 0x40]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rdx, [rip + 0x98fc1]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x58]
    // Assembly fallback: cmp byte ptr [rsp + 0x40], 0
    // Assembly fallback: mov r8, rax
    // Assembly fallback: je 0x8000eb25
    // Assembly fallback: movzx ecx, byte ptr [rax + 0x24]
    // Assembly fallback: and cl, 0xf
    if (cl, 1) {
        // Jump Target: 0x8000eb0e if check fails
    // Assembly fallback: mov rdx, qword ptr [rax]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call qword ptr [rdx + 0x30]
    // Assembly fallback: jmp 0x8000eb6b
    if (cl, 3) {
        // Jump Target: 0x8000eb25 if check fails
    // Assembly fallback: mov rax, qword ptr [rax]
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rdx, qword ptr [rax]
    // Assembly fallback: call qword ptr [rdx]
    // Assembly fallback: jmp 0x8000eb6b
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: lea r8, [rsp + 0x40]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rdx, [rip + 0x98f81]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x58]
    // Assembly fallback: cmp byte ptr [rsp + 0x40], 0
    // Assembly fallback: mov r8, rax
    // Assembly fallback: je 0x8000eb63
    // Assembly fallback: movzx ecx, byte ptr [rax + 0x24]
    // Assembly fallback: and cl, 0xf
    if (cl, 1) {
        // Jump Target: 0x8000eb5e if check fails
    // Assembly fallback: mov rdx, qword ptr [rax]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call qword ptr [rdx + 0x30]
    // Assembly fallback: jmp 0x8000eb6b
    if (cl, 3) {
        // Jump Target: 0x8000eb13 if check fails
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: mov r9, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000eba1
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc rax
    if (byte ptr [r9 + rax], 0) {
        // Jump Target: 0x8000eb80 if check fails
    if (eax, 0xfb) {
        // Jump Target: 0x8000eba9 if check fails
    // Assembly fallback: mov rdx, r9
    // Assembly fallback: lea rcx, [rip + 0x98f2d]
    // Assembly fallback: call qword ptr [rip + 0x97867]
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x30]
    // Assembly fallback: lea r8, [rip + 0x98f3c]
    // Assembly fallback: shr al, 5
    // Assembly fallback: lea rcx, [rip + 0xcd532]
    // Assembly fallback: test al, 1
    // Assembly fallback: mov edx, 0x100
    // Assembly fallback: lea rax, [rip + 0x98f38]
    // Assembly fallback: cmovne r8, rax
    // Assembly fallback: call 0x8006e1d0
    // Assembly fallback: lea rax, [rip + 0xcd514]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x8000ebf0() {
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x80 -= ...; // Subtraction operation
    // Assembly fallback: lea rbp, [rsp + 0x40]
    // Assembly fallback: mov qword ptr [rbp + 0x70], rbx
    // Assembly fallback: mov r15, r9
    // Assembly fallback: mov qword ptr [rbp + 0x78], rsi
    // Assembly fallback: mov r12, r8
    // Assembly fallback: mov qword ptr [rbp + 0x80], rdi
    // Assembly fallback: mov r13, rdx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: call 0x8000ea90
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x8000ec4c
    // Assembly fallback: mov rax, qword ptr [rbp + 0x90]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [r12], ebx
    // Assembly fallback: mov dword ptr [r13], ebx
    // Assembly fallback: mov dword ptr [r15], ebx
    // Assembly fallback: mov byte ptr [rax], bl
    // Assembly fallback: lea eax, [rsi + 2]
    // Assembly fallback: jmp 0x8000ed8b
    // Assembly fallback: mov edx, 0xffffffff
    // Assembly fallback: lea ecx, [rdx + 8]
    // Assembly fallback: call 0x8007ba60
    // Assembly fallback: mov r14d, eax
    // Assembly fallback: lea ecx, [rax + 0xf]
    // Assembly fallback: movsxd rdx, ecx
    // Assembly fallback: and rdx, 0xfffffffffffffff0
    // Assembly fallback: lea rax, [rdx + 0xf]
    if (rax, rdx) {
        // Jump Target: 0x8000ec79 if check fails
    // Assembly fallback: movabs rax, 0xffffffffffffff0
    // Assembly fallback: and rax, 0xfffffffffffffff0
    // Assembly fallback: call 0x8007c0c0
    rsp, rax -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rbp]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, r14d
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: call 0x8006c2f0
    // Assembly fallback: mov rcx, qword ptr [rip + 0x20f0cd0]
    // Assembly fallback: lea r9, [rbp]
    rcx, 8 += ...; // Addition operation
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x28], ebx
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov dword ptr [rsp + 0x20], r14d
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x70]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8000ece8
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: mov r8, rsi
    // Assembly fallback: lea rcx, [rip + 0x98e36]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: call qword ptr [rip + 0x97705]
    // Assembly fallback: jmp 0x8000ed75
    // Assembly fallback: call 0x800785d0
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rdx, [rbp]
    // Assembly fallback: mov r8b, 1
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: mov r10, qword ptr [rax]
    // Assembly fallback: call qword ptr [r10 + 0x48]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8000ed22
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: lea rcx, [rip + 0x98e2e]
    // Assembly fallback: call qword ptr [rip + 0x976f0]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80078720
    // Assembly fallback: jmp 0x8000ed75
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rax + 0x70]
    // Assembly fallback: mov dword ptr [r13], eax
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: call qword ptr [rax + 0x78]
    // Assembly fallback: mov dword ptr [r12], eax
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: call qword ptr [rax + 0xa0]
    // Assembly fallback: mov dword ptr [r15], eax
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: call qword ptr [rax + 0xb8]
    // Assembly fallback: test eax, 0x3000
    // Assembly fallback: mov rax, qword ptr [rbp + 0x90]
    // Assembly fallback: setne cl
    // Assembly fallback: mov byte ptr [rax], cl
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80078720
    // Assembly fallback: mov ebx, 1
    if (dword ptr [rbp + 0xc], 0) {
        // Jump Target: 0x8000ed89 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbp]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000ed89
    // Assembly fallback: call 0x800440a0
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: mov rbx, qword ptr [rbp + 0x70]
    // Assembly fallback: mov rsi, qword ptr [rbp + 0x78]
    // Assembly fallback: mov rdi, qword ptr [rbp + 0x80]
    // Assembly fallback: lea rsp, [rbp + 0x40]
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov edi, edx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call qword ptr [rax + 0x1f8]
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x30]
    // Assembly fallback: shr al, 3
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8000ede0
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: test edi, edi
    // Assembly fallback: je 0x8000ee26
    if (edi, 3) {
        // Jump Target: 0x8000edd3 if check fails
    // Assembly fallback: mov rax, qword ptr [rbx + 0x38]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000ee14
    if (byte ptr [rbx + 0x32], 2) {
        // Jump Target: 0x8000ee14 if check fails
    // Assembly fallback: mov rax, qword ptr [rax + 0x10]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000ee14
    // Assembly fallback: mov eax, dword ptr [rax + 0x10]
    // Assembly fallback: shr eax, 3
    // Assembly fallback: and al, 1
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: shr eax, 3
    // Assembly fallback: and al, 1
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rax, qword ptr [rbx + 0x38]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000ee51
    if (byte ptr [rbx + 0x32], 2) {
        // Jump Target: 0x8000ee51 if check fails
    // Assembly fallback: mov rax, qword ptr [rax + 0x10]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000ee51
    // Assembly fallback: mov eax, dword ptr [rax + 0x10]
    // Assembly fallback: shr eax, 2
    // Assembly fallback: and al, 1
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: shr eax, 2
    // Assembly fallback: and al, 1
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rcx + 0xc0]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rcx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rcx + 0x2c]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x1d0]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call qword ptr [rax + 0x1f8]
    // Assembly fallback: mov eax, dword ptr [rbx + 0xa8]
    // Assembly fallback: mov dword ptr [rdi], eax
    // Assembly fallback: mov eax, dword ptr [rbx + 0xac]
    // Assembly fallback: mov dword ptr [rdi + 4], eax
    // Assembly fallback: mov eax, dword ptr [rbx + 0xb0]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rdi + 8], eax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call qword ptr [rax + 0x1f8]
    // Assembly fallback: lea rax, [rbx + 0x50]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x288]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx + 0x20]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x230]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call qword ptr [rax + 0x200]
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x20]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000ef76
    // Assembly fallback: mov rax, qword ptr [rcx]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [rax]
    // Assembly fallback: lea rax, [rip + 0x98b0b]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx + 0x38]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rcx, 0x2a += ...; // Addition operation
    // Assembly fallback: jmp 0x80070120
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbp
    // Assembly fallback: push rsi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: call qword ptr [rax + 0x1f8]
    ebp, ebp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov ebx, ebp
    if (byte ptr [rsi + 0x32], bl) {
        // Jump Target: 0x8000f034 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    // Assembly fallback: mov edi, ebp
    // Assembly fallback: mov qword ptr [rsp + 0x38], r14
    // Assembly fallback: mov r14d, 0xffffffff
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov rax, qword ptr [rsi + 0x38]
    // Assembly fallback: mov rcx, qword ptr [rdi + rax]
    // Assembly fallback: movzx eax, byte ptr [rcx + 0x24]
    // Assembly fallback: and al, 0xf
    if (al, 3) {
        // Jump Target: 0x8000f01c if check fails
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000f01c
    if (rax, r14) {
        // Jump Target: 0x8000f01c if check fails
    // Assembly fallback: mov rdx, qword ptr [rax]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call qword ptr [rdx + 0x70]
    ebp, eax += ...; // Addition operation
    // Assembly fallback: movzx ecx, byte ptr [rsi + 0x32]
    // Assembly fallback: inc ebx
    rdi, 8 += ...; // Addition operation
    if (ebx, ecx) {
        // Jump Target: 0x8000eff0 if check fails
    // Assembly fallback: mov r14, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx + 0x58]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx + 0x60]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x248]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, dword ptr [rcx + 0x10]
    // Assembly fallback: mov edi, edx
    // Assembly fallback: mov eax, dword ptr [rcx + 8]
    r9d, edx += ...; // Addition operation
    // Assembly fallback: mov rbx, rcx
    if (r9d, eax) {
        // Jump Target: 0x8000f160 if check fails
    // Assembly fallback: mov r8d, dword ptr [rcx + 0xc]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8000f160
    // Assembly fallback: je 0x8000f0d9
    // Assembly fallback: lea ecx, [r9 - 1]
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: cdq 
    // Assembly fallback: idiv r8d
    r8d, edx -= ...; // Subtraction operation
    r8d, ecx += ...; // Addition operation
    if (r8d, r9d) {
        // Jump Target: 0x8000f111 if check fails
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jne 0x8000f0f0
    if (r9d, -1) {
        // Jump Target: 0x8000f0f0 if check fails
    // Assembly fallback: mov r8d, 0xffffffff
    // Assembly fallback: jmp 0x8000f111
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000f105
    // Assembly fallback: mov r8d, 4
    if (r8d, r9d) {
        // Jump Target: 0x8000f111 if check fails
    // Assembly fallback: mov r8d, r9d
    // Assembly fallback: jmp 0x8000f111
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: lea eax, [r8 + r9]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov r8d, eax
    if (eax, r9d) {
        // Jump Target: 0x8000f0f0 if check fails
