[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\GameUI.dll (1957512 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 1180672 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: subsd xmm1, xmm2
    // Assembly fallback: andpd xmm0, xmmword ptr [rip + 0x138a26]
    // Assembly fallback: andpd xmm1, xmmword ptr [rip + 0x138a1e]
    // Assembly fallback: subsd xmm6, xmm0
    // Assembly fallback: addsd xmm1, xmm3
    // Assembly fallback: movlpd xmm3, qword ptr [rip + 0x138a0e]
    // Assembly fallback: addsd xmm6, xmm1
    // Assembly fallback: movsd xmm0, xmm5
    // Assembly fallback: movsd xmm1, xmm4
    // Assembly fallback: mulsd xmm6, qword ptr [rip + 0x1389ba]
    // Assembly fallback: movsd xmm2, xmm6
    // Assembly fallback: mulsd xmm6, xmm9
    // Assembly fallback: mulsd xmm2, xmm10
    // Assembly fallback: subsd xmm0, xmm2
    // Assembly fallback: subsd xmm1, xmm2
    // Assembly fallback: andpd xmm0, xmm3
    // Assembly fallback: andpd xmm1, xmm3
    // Assembly fallback: subsd xmm5, xmm0
    // Assembly fallback: addsd xmm1, xmm4
    // Assembly fallback: addsd xmm5, xmm1
    // Assembly fallback: mulsd xmm5, qword ptr [rip + 0x138988]
    // Assembly fallback: movsd xmm0, xmm5
    // Assembly fallback: mulsd xmm5, xmm11
    // Assembly fallback: subsd xmm0, xmm6
    // Assembly fallback: mulsd xmm6, xmm12
    // Assembly fallback: movlpd xmm1, qword ptr [rip + 0x19ed4e]
    // Assembly fallback: subsd xmm6, xmm5
    // Assembly fallback: movsd xmm2, xmm14
    // Assembly fallback: mulsd xmm2, xmm0
    // Assembly fallback: mulsd xmm2, xmm0
    // Assembly fallback: mulsd xmm6, xmm6
    // Assembly fallback: movsd xmm0, xmm1
    // Assembly fallback: movsd xmm3, xmm14
    // Assembly fallback: mulsd xmm3, qword ptr [r14 + 8]
    // Assembly fallback: mulsd xmm0, xmm1
    // Assembly fallback: movlpd xmm1, qword ptr [rip + 0x19ed26]
    // Assembly fallback: addsd xmm2, xmm6
    // Assembly fallback: movsd xmm6, xmm14
    // Assembly fallback: mulsd xmm0, qword ptr [rsp + 0x120]
    // Assembly fallback: mulsd xmm6, qword ptr [r14 + 0x20]
    // Assembly fallback: movsd xmm4, xmm3
    // Assembly fallback: subsd xmm2, xmm0
    // Assembly fallback: movsd xmm0, xmm1
    // Assembly fallback: movsd xmm5, xmm6
    // Assembly fallback: mulsd xmm1, xmm11
    // Assembly fallback: mulsd xmm0, xmm12
    // Assembly fallback: addsd xmm2, qword ptr [rip + 0x13893c]
    // Assembly fallback: subsd xmm6, xmm1
    // Assembly fallback: subsd xmm5, xmm0
    // Assembly fallback: subsd xmm3, xmm1
    // Assembly fallback: mulsd xmm6, xmm7
    // Assembly fallback: mulsd xmm3, xmm7
    // Assembly fallback: xorpd xmm1, xmm1
    // Assembly fallback: subsd xmm4, xmm0
    // Assembly fallback: movsd qword ptr [rsp], xmm2
    // Assembly fallback: movsd xmm0, xmm5
    // Assembly fallback: movsd xmm2, xmm5
    // Assembly fallback: mulsd xmm5, xmm8
    // Assembly fallback: subsd xmm0, xmm1
    // Assembly fallback: movsd xmm1, xmm4
    // Assembly fallback: subsd xmm1, qword ptr [rip + 0x1388fe]
    // Assembly fallback: andpd xmm0, xmmword ptr [rip + 0x1388fe]
    // Assembly fallback: subsd xmm2, xmm0
    // Assembly fallback: movsd xmm0, xmm6
    // Assembly fallback: andpd xmm1, xmmword ptr [rip + 0x1388ee]
    // Assembly fallback: addsd xmm1, xmm4
    // Assembly fallback: mulsd xmm4, xmm8
    // Assembly fallback: addsd xmm2, xmm1
    // Assembly fallback: movsd xmm1, xmm3
    // Assembly fallback: mulsd xmm2, qword ptr [rip + 0x138895]
    // Assembly fallback: mulsd xmm2, xmm10
    // Assembly fallback: subsd xmm1, xmm2
    // Assembly fallback: subsd xmm0, xmm2
    // Assembly fallback: andpd xmm1, xmmword ptr [rip + 0x1388c0]
    // Assembly fallback: andpd xmm0, xmmword ptr [rip + 0x1388b8]
    // Assembly fallback: subsd xmm6, xmm0
    // Assembly fallback: addsd xmm1, xmm3
    // Assembly fallback: movlpd xmm3, qword ptr [rip + 0x1388a8]
    // Assembly fallback: addsd xmm6, xmm1
    // Assembly fallback: movsd xmm0, xmm5
    // Assembly fallback: movsd xmm1, xmm4
    // Assembly fallback: mulsd xmm6, qword ptr [rip + 0x138854]
    // Assembly fallback: movsd xmm2, xmm6
    // Assembly fallback: mulsd xmm6, xmm9
    // Assembly fallback: mulsd xmm2, xmm10
    // Assembly fallback: subsd xmm1, xmm2
    // Assembly fallback: subsd xmm0, xmm2
    // Assembly fallback: movlpd xmm2, qword ptr [rip + 0x19ec1e]
    // Assembly fallback: andpd xmm0, xmm3
    // Assembly fallback: andpd xmm1, xmm3
    // Assembly fallback: subsd xmm5, xmm0
    // Assembly fallback: addsd xmm1, xmm4
    // Assembly fallback: addsd xmm5, xmm1
    // Assembly fallback: movsd xmm1, xmm14
    // Assembly fallback: mulsd xmm5, qword ptr [rip + 0x138815]
    // Assembly fallback: movsd xmm0, xmm5
    // Assembly fallback: mulsd xmm5, xmm11
    // Assembly fallback: subsd xmm0, xmm6
    // Assembly fallback: mulsd xmm6, xmm12
    // Assembly fallback: mulsd xmm1, xmm0
    // Assembly fallback: subsd xmm6, xmm5
    // Assembly fallback: mulsd xmm1, xmm0
    // Assembly fallback: mulsd xmm6, xmm6
    // Assembly fallback: movsd xmm0, xmm2
    // Assembly fallback: addsd xmm1, xmm6
    // Assembly fallback: mulsd xmm0, xmm2
    // Assembly fallback: mulsd xmm0, qword ptr [rsp + 0x120]
    // Assembly fallback: movlpd xmm2, qword ptr [rsp]
    // Assembly fallback: movsd xmm6, xmm14
    // Assembly fallback: mulsd xmm6, qword ptr [r14 + 0x28]
    // Assembly fallback: subsd xmm1, xmm0
    // Assembly fallback: movsd xmm3, xmm14
    // Assembly fallback: mulsd xmm3, qword ptr [r14 + 0x10]
    // Assembly fallback: addsd xmm2, xmm1
    // Assembly fallback: movsd xmm5, xmm6
    // Assembly fallback: movsd xmm1, xmm15
    // Assembly fallback: mulsd xmm1, xmm11
    // Assembly fallback: subsd xmm6, xmm1
    // Assembly fallback: movsd qword ptr [rsp], xmm2
    // Assembly fallback: movsd xmm4, xmm3
    // Assembly fallback: mulsd xmm6, xmm7
    // Assembly fallback: subsd xmm3, xmm1
    // Assembly fallback: movsd xmm0, xmm15
    // Assembly fallback: mulsd xmm0, xmm12
    // Assembly fallback: subsd xmm5, xmm0
    // Assembly fallback: subsd xmm4, xmm0
    // Assembly fallback: mulsd xmm3, xmm7
    // Assembly fallback: xorpd xmm7, xmm7
    // Assembly fallback: movsd xmm0, xmm5
    // Assembly fallback: movsd xmm2, xmm5
    // Assembly fallback: mulsd xmm5, xmm8
    // Assembly fallback: subsd xmm0, xmm7
    // Assembly fallback: movsd xmm1, xmm4
    // Assembly fallback: subsd xmm1, xmm7
    // Assembly fallback: movlpd xmm7, qword ptr [rip + 0x13879d]
    // Assembly fallback: andpd xmm0, xmmword ptr [rip + 0x138795]
    // Assembly fallback: andpd xmm1, xmm7
    // Assembly fallback: subsd xmm2, xmm0
    // Assembly fallback: movsd xmm0, xmm6
    // Assembly fallback: addsd xmm1, xmm4
    // Assembly fallback: mulsd xmm4, xmm8
    // Assembly fallback: addsd xmm2, xmm1
    // Assembly fallback: movsd xmm1, xmm3
    // Assembly fallback: mulsd xmm2, qword ptr [rip + 0x138730]
    // Assembly fallback: mulsd xmm2, xmm10
    // Assembly fallback: subsd xmm1, xmm2
    // Assembly fallback: subsd xmm0, xmm2
    // Assembly fallback: andpd xmm1, xmm7
    // Assembly fallback: andpd xmm0, xmm7
    // Assembly fallback: addsd xmm1, xmm3
    // Assembly fallback: movlpd xmm3, qword ptr [rip + 0x13870f]
    // Assembly fallback: subsd xmm6, xmm0
    // Assembly fallback: addsd xmm6, xmm1
    // Assembly fallback: movsd xmm0, xmm5
    // Assembly fallback: movsd xmm1, xmm4
    // Assembly fallback: mulsd xmm6, xmm3
    // Assembly fallback: movsd xmm2, xmm6
    // Assembly fallback: mulsd xmm6, xmm9
    // Assembly fallback: mulsd xmm2, xmm10
    // Assembly fallback: subsd xmm1, xmm2
    // Assembly fallback: subsd xmm0, xmm2
    // Assembly fallback: movlpd xmm2, qword ptr [rsp]
    // Assembly fallback: andpd xmm1, xmm7
    // Assembly fallback: andpd xmm0, xmm7
    // Assembly fallback: subsd xmm5, xmm0
    // Assembly fallback: addsd xmm1, xmm4
    // Assembly fallback: addsd xmm5, xmm1
    // Assembly fallback: movsd xmm1, xmm14
    // Assembly fallback: mulsd xmm5, xmm3
    // Assembly fallback: movlpd xmm3, qword ptr [rsp + 0x120]
    // Assembly fallback: movsd xmm0, xmm5
    // Assembly fallback: subsd xmm0, xmm6
    // Assembly fallback: mulsd xmm5, xmm11
    // Assembly fallback: mulsd xmm6, xmm12
    // Assembly fallback: mulsd xmm1, xmm0
    // Assembly fallback: subsd xmm6, xmm5
    // Assembly fallback: mulsd xmm1, xmm0
    // Assembly fallback: movsd xmm0, xmm15
    // Assembly fallback: mulsd xmm6, xmm6
    // Assembly fallback: addsd xmm1, xmm6
    // Assembly fallback: mulsd xmm0, xmm15
    // Assembly fallback: mulsd xmm0, xmm3
    // Assembly fallback: mulsd xmm3, xmm14
    // Assembly fallback: subsd xmm1, xmm0
    // Assembly fallback: addsd xmm2, xmm1
    // Assembly fallback: movlpd xmm1, qword ptr [rip + 0x19ea11]
    // Assembly fallback: mulsd xmm1, xmm3
    // Assembly fallback: movlpd xmm0, qword ptr [rip + 0x19239d]
    // Assembly fallback: mulsd xmm0, xmm2
    // Assembly fallback: comisd xmm1, xmm0
    // Assembly fallback: jb 0x8000429e
    // Assembly fallback: movsd qword ptr [rip + 0x19e9f3], xmm2
    // Assembly fallback: movsd qword ptr [rip + 0x192383], xmm3
    // Assembly fallback: mov r9d, edi
    // Assembly fallback: mov r11d, r8d
    // Assembly fallback: mov r10d, ecx
    // Assembly fallback: dec ecx
    rax, 0x18 -= ...; // Subtraction operation
    rdx, 8 -= ...; // Subtraction operation
    if (ecx, r8d) {
        // Jump Target: 0x8000434e if check fails
    if (dword ptr [rbp], 3) {
        // Jump Target: 0x8000434e if check fails
    // Assembly fallback: movlpd xmm2, qword ptr [rdx]
    // Assembly fallback: movlpd xmm0, qword ptr [rip + 0x19ea01]
    // Assembly fallback: movlpd xmm4, qword ptr [rip + 0x19e9f1]
    // Assembly fallback: mov ebx, 3
    // Assembly fallback: addsd xmm0, qword ptr [rax]
    // Assembly fallback: movlpd xmm1, qword ptr [rip + 0x138620]
    // Assembly fallback: addsd xmm4, qword ptr [rax - 8]
    // Assembly fallback: addsd xmm15, qword ptr [rax + 8]
    // Assembly fallback: movsd qword ptr [rip + 0x19e9d5], xmm0
    // Assembly fallback: movsd xmm0, xmm13
    // Assembly fallback: mulsd xmm0, qword ptr [rip + 0x138610]
    // Assembly fallback: subsd xmm1, xmm0
    // Assembly fallback: addsd xmm13, xmm2
    // Assembly fallback: movsd qword ptr [rip + 0x19e9af], xmm4
    // Assembly fallback: subsd xmm1, xmm2
    // Assembly fallback: movsd qword ptr [rip + 0x19e9b2], xmm15
    // Assembly fallback: movsd qword ptr [rip + 0x19e9d9], xmm13
    // Assembly fallback: mulsd xmm1, xmm2
    // Assembly fallback: movlpd xmm2, qword ptr [rip + 0x1385ed]
    // Assembly fallback: addsd xmm14, xmm1
    // Assembly fallback: movlpd xmm1, qword ptr [rip + 0x1385c8]
    // Assembly fallback: movsd qword ptr [rip + 0x19e99f], xmm14
    // Assembly fallback: jmp 0x80003de1
    // Assembly fallback: mov r14, qword ptr [rsp + 8]
    // Assembly fallback: dec r8d
    rsi, 0x18 -= ...; // Subtraction operation
    r12, 8 -= ...; // Subtraction operation
    // Assembly fallback: cmp r8d, edi
    // Assembly fallback: mov dword ptr [rsp + 0x20], r9d
    // Assembly fallback: mov dword ptr [rsp + 0x28], r10d
    // Assembly fallback: mov dword ptr [rsp + 0x24], r11d
    // Assembly fallback: jl 0x8000445c
    // Assembly fallback: movlpd xmm2, qword ptr [r12]
    // Assembly fallback: movlpd xmm3, qword ptr [rip + 0x19e974]
    // Assembly fallback: movlpd xmm8, qword ptr [rip + 0x19e91b]
    // Assembly fallback: mov ebx, 2
    // Assembly fallback: addsd xmm8, qword ptr [rsi - 8]
    // Assembly fallback: movlpd xmm7, qword ptr [rip + 0x19e910]
    // Assembly fallback: movlpd xmm6, qword ptr [rip + 0x19e910]
    // Assembly fallback: addsd xmm6, qword ptr [rsi + 8]
    // Assembly fallback: movlpd xmm5, qword ptr [rip + 0x19e92b]
    // Assembly fallback: addsd xmm7, qword ptr [rsi]
    // Assembly fallback: movlpd xmm1, qword ptr [rip + 0x138527]
    // Assembly fallback: movsd xmm0, xmm3
    // Assembly fallback: addsd xmm3, xmm2
    // Assembly fallback: mulsd xmm0, qword ptr [rip + 0x13853f]
    // Assembly fallback: subsd xmm1, xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x19e8ca], xmm8
    // Assembly fallback: movsd qword ptr [rip + 0x19e8d9], xmm8
    // Assembly fallback: subsd xmm1, xmm2
    // Assembly fallback: movsd qword ptr [rip + 0x19e8bd], xmm7
    // Assembly fallback: movsd qword ptr [rip + 0x19e8cd], xmm7
    // Assembly fallback: mulsd xmm1, xmm2
    // Assembly fallback: movlpd xmm2, qword ptr [rip + 0x138519]
    // Assembly fallback: addsd xmm5, xmm1
    // Assembly fallback: movlpd xmm1, qword ptr [rip + 0x1384f5]
    // Assembly fallback: movsd qword ptr [rip + 0x19e8c5], xmm5
    // Assembly fallback: movsd qword ptr [rip + 0x19e8c5], xmm5
    // Assembly fallback: movsd xmm14, xmm5
    // Assembly fallback: movsd qword ptr [rip + 0x19e888], xmm6
    // Assembly fallback: movsd qword ptr [rip + 0x19e898], xmm6
    // Assembly fallback: movsd qword ptr [rip + 0x19e8b8], xmm3
    // Assembly fallback: movsd qword ptr [rip + 0x19e8b8], xmm3
    // Assembly fallback: movsd xmm4, xmm8
    // Assembly fallback: movsd xmm15, xmm6
    // Assembly fallback: movsd xmm13, xmm3
    // Assembly fallback: jmp 0x80003dd0
    // Assembly fallback: mov r14, qword ptr [rsp + 0x10]
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x18]
    // Assembly fallback: dec edi
    r14, 0x18 -= ...; // Subtraction operation
    rcx, 8 -= ...; // Subtraction operation
    // Assembly fallback: cmp edi, 1
    // Assembly fallback: mov qword ptr [rsp + 0x10], r14
    // Assembly fallback: mov qword ptr [rsp + 0x18], rcx
    // Assembly fallback: jl 0x80004596
    // Assembly fallback: movlpd xmm2, qword ptr [rcx]
    // Assembly fallback: movlpd xmm3, qword ptr [rip + 0x19e861]
    // Assembly fallback: movlpd xmm9, qword ptr [rip + 0x19e7f8]
    // Assembly fallback: mov ebx, 1
    // Assembly fallback: addsd xmm9, qword ptr [r14 - 8]
    // Assembly fallback: movlpd xmm8, qword ptr [rip + 0x19e7ec]
    // Assembly fallback: movlpd xmm6, qword ptr [rip + 0x19e7ec]
    // Assembly fallback: addsd xmm6, qword ptr [r14 + 8]
    // Assembly fallback: addsd xmm8, qword ptr [r14]
    // Assembly fallback: movlpd xmm5, qword ptr [rip + 0x19e811]
    // Assembly fallback: movlpd xmm1, qword ptr [rip + 0x137351]
    // Assembly fallback: movsd xmm0, xmm3
    // Assembly fallback: addsd xmm3, xmm2
    // Assembly fallback: mulsd xmm0, qword ptr [rip + 0x138431]
    // Assembly fallback: subsd xmm1, xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x19e7a4], xmm9
    // Assembly fallback: movsd qword ptr [rip + 0x19e7b3], xmm9
    // Assembly fallback: subsd xmm1, xmm2
    // Assembly fallback: movsd qword ptr [rip + 0x19e7be], xmm9
    // Assembly fallback: movsd qword ptr [rip + 0x19e78d], xmm8
    // Assembly fallback: mulsd xmm1, xmm2
    // Assembly fallback: movlpd xmm2, qword ptr [rip + 0x138409]
    // Assembly fallback: addsd xmm5, xmm1
    // Assembly fallback: movlpd xmm1, qword ptr [rip + 0x1383e5]
    // Assembly fallback: movsd qword ptr [rip + 0x19e7ad], xmm5
    // Assembly fallback: movsd qword ptr [rip + 0x19e7ad], xmm5
    // Assembly fallback: movsd qword ptr [rip + 0x19e7ad], xmm5
    // Assembly fallback: movsd xmm14, xmm5
    // Assembly fallback: movsd qword ptr [rip + 0x19e767], xmm8
    // Assembly fallback: movsd qword ptr [rip + 0x19e776], xmm8
    // Assembly fallback: movsd qword ptr [rip + 0x19e746], xmm6
    // Assembly fallback: movsd qword ptr [rip + 0x19e756], xmm6
    // Assembly fallback: movsd qword ptr [rip + 0x19e766], xmm6
    // Assembly fallback: movsd qword ptr [rip + 0x19e77e], xmm3
    // Assembly fallback: movsd qword ptr [rip + 0x19e77e], xmm3
    // Assembly fallback: movsd qword ptr [rip + 0x19e77e], xmm3
    // Assembly fallback: movsd xmm4, xmm9
    // Assembly fallback: movsd xmm15, xmm6
    // Assembly fallback: movsd xmm13, xmm3
    // Assembly fallback: jmp 0x80003dc0
    // Assembly fallback: mov r15, qword ptr [rsp + 0xd8]
    // Assembly fallback: mov r14, qword ptr [rsp + 0xe0]
    // Assembly fallback: cmp r11d, r10d
    // Assembly fallback: setne al
    // Assembly fallback: cmp r10d, r13d
    // Assembly fallback: mov dword ptr [rsp + 0x2c], r13d
    // Assembly fallback: movzx esi, al
    // Assembly fallback: setne al
    // Assembly fallback: movzx eax, al
    esi, eax += ...; // Addition operation
    // Assembly fallback: cmp r9d, r11d
    // Assembly fallback: setne al
    // Assembly fallback: movzx eax, al
    esi, eax += ...; // Addition operation
    if (esi, 1) {
        // Jump Target: 0x800045ef if check fails
    if (r10d, r13d) {
        // Jump Target: 0x800045ef if check fails
    if (r11d, r10d) {
        // Jump Target: 0x800045e0 if check fails
    // Assembly fallback: mov dword ptr [rsp + 0x28], r13d
    // Assembly fallback: jmp 0x800045ef
    if (r9d, r11d) {
        // Jump Target: 0x800045ef if check fails
    // Assembly fallback: mov dword ptr [rsp + 0x2c], r9d
    // Assembly fallback: mov dword ptr [rsp + 0x28], r9d
    // Assembly fallback: xorpd xmm13, xmm13
    r11d, r11d = 0; // Register cleared (XOR optimization)
    r9d, r9d = 0; // Register cleared (XOR optimization)
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rbx, [rsp + 0x20]
    // Assembly fallback: movsd qword ptr [rip + 0x19e6f6], xmm13
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movsd qword ptr [rip + 0x19e6bb], xmm13
    // Assembly fallback: movsd qword ptr [rip + 0x19e6aa], xmm13
    // Assembly fallback: movsd qword ptr [rip + 0x19e699], xmm13
    // Assembly fallback: movsd xmm11, xmm13
    // Assembly fallback: movsd xmm7, xmm13
    // Assembly fallback: movsd xmm8, xmm13
    // Assembly fallback: movsd xmm9, xmm13
    // Assembly fallback: movsd xmm10, xmm13
    // Assembly fallback: mov r10d, dword ptr [rbx]
    // Assembly fallback: mov eax, r10d
    eax, r9d -= ...; // Subtraction operation
    if (eax, 4) {
        // Jump Target: 0x80004807 if check fails
    // Assembly fallback: lea rax, [rdx + rdx*2]
    // Assembly fallback: cvtsi2sd xmm6, r11d
    // Assembly fallback: lea r12, [rip - 0x4662]
    // Assembly fallback: lea rcx, [r12 + rax*8 + 0x1a2e98]
    // Assembly fallback: mov eax, r10d
    eax, r9d -= ...; // Subtraction operation
    eax, 4 -= ...; // Subtraction operation
    // Assembly fallback: movsd xmm12, xmm6
    // Assembly fallback: shr eax, 2
    // Assembly fallback: inc eax
    // Assembly fallback: mov r8d, eax
    // Assembly fallback: lea r9d, [r9 + rax*4]
    // Assembly fallback: mulsd xmm12, xmm6
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: movlpd xmm2, qword ptr [r12 + rdx*8 + 0x1a2d10]
    // Assembly fallback: movlpd xmm3, qword ptr [r12 + rdx*8 + 0x1a2d18]
    // Assembly fallback: movlpd xmm4, qword ptr [r12 + rdx*8 + 0x1a2d20]
    rcx, 0x60 += ...; // Addition operation
    // Assembly fallback: movlpd xmm5, qword ptr [r12 + rdx*8 + 0x1a2d28]
    // Assembly fallback: movsd xmm0, xmm6
    // Assembly fallback: movsd xmm1, xmm6
    rdx, 4 += ...; // Addition operation
    // Assembly fallback: dec r8
    // Assembly fallback: mulsd xmm0, qword ptr [rcx - 0x68]
    // Assembly fallback: mulsd xmm1, qword ptr [rcx - 0x60]
    // Assembly fallback: addsd xmm10, xmm0
    // Assembly fallback: addsd xmm9, xmm1
    // Assembly fallback: movsd xmm0, xmm6
    // Assembly fallback: mulsd xmm0, qword ptr [rcx - 0x58]
    // Assembly fallback: movsd xmm1, xmm6
    // Assembly fallback: addsd xmm8, xmm0
    // Assembly fallback: movsd xmm0, xmm6
    // Assembly fallback: mulsd xmm1, qword ptr [rcx - 0x50]
    // Assembly fallback: mulsd xmm0, qword ptr [rcx - 0x48]
    // Assembly fallback: addsd xmm10, xmm1
    // Assembly fallback: movsd xmm1, xmm6
    // Assembly fallback: mulsd xmm1, qword ptr [rcx - 0x40]
    // Assembly fallback: addsd xmm9, xmm0
    // Assembly fallback: movsd xmm0, xmm6
    // Assembly fallback: mulsd xmm0, qword ptr [rcx - 0x38]
    // Assembly fallback: addsd xmm8, xmm1
    // Assembly fallback: movsd xmm1, xmm6
    // Assembly fallback: mulsd xmm1, qword ptr [rcx - 0x30]
    // Assembly fallback: addsd xmm10, xmm0
    // Assembly fallback: movsd xmm0, xmm6
    // Assembly fallback: mulsd xmm0, qword ptr [rcx - 0x28]
    // Assembly fallback: addsd xmm9, xmm1
    // Assembly fallback: movsd xmm1, xmm6
    // Assembly fallback: mulsd xmm1, xmm2
    // Assembly fallback: addsd xmm8, xmm0
    // Assembly fallback: addsd xmm1, xmm7
    // Assembly fallback: movsd xmm0, xmm3
    // Assembly fallback: mulsd xmm0, xmm6
    // Assembly fallback: movsd xmm7, xmm1
    // Assembly fallback: movsd xmm1, xmm6
    // Assembly fallback: addsd xmm7, xmm0
    // Assembly fallback: movsd xmm0, xmm6
    // Assembly fallback: mulsd xmm1, xmm4
    // Assembly fallback: mulsd xmm0, xmm5
    // Assembly fallback: addsd xmm7, xmm1
    // Assembly fallback: movsd xmm1, xmm12
    // Assembly fallback: mulsd xmm1, xmm2
    // Assembly fallback: addsd xmm1, xmm11
    // Assembly fallback: addsd xmm7, xmm0
    // Assembly fallback: movsd xmm0, xmm12
    // Assembly fallback: mulsd xmm0, xmm3
    // Assembly fallback: movsd xmm11, xmm1
    // Assembly fallback: movsd xmm1, xmm12
    // Assembly fallback: addsd xmm11, xmm0
    // Assembly fallback: movsd xmm0, xmm12
    // Assembly fallback: mulsd xmm1, xmm4
    // Assembly fallback: mulsd xmm0, xmm5
    // Assembly fallback: addsd xmm11, xmm1
    // Assembly fallback: movsd xmm1, xmm6
    // Assembly fallback: mulsd xmm1, qword ptr [rcx - 0x18]
    // Assembly fallback: addsd xmm11, xmm0
    // Assembly fallback: movsd xmm0, xmm6
    // Assembly fallback: mulsd xmm0, qword ptr [rcx - 0x20]
    // Assembly fallback: addsd xmm9, xmm1
    // Assembly fallback: addsd xmm10, xmm0
    // Assembly fallback: movsd xmm0, xmm6
    // Assembly fallback: mulsd xmm0, qword ptr [rcx - 0x10]
    // Assembly fallback: addsd xmm8, xmm0
    // Assembly fallback: jne 0x80004690
    // Assembly fallback: movsd qword ptr [rip + 0x19e516], xmm7
    // Assembly fallback: movsd qword ptr [rip + 0x19e4dd], xmm8
    // Assembly fallback: movsd qword ptr [rip + 0x19e4cc], xmm9
    // Assembly fallback: movsd qword ptr [rip + 0x19e4bb], xmm10
    // Assembly fallback: jmp 0x8000480e
    // Assembly fallback: lea r12, [rip - 0x480e]
    if (r9d, r10d) {
        // Jump Target: 0x800048b4 if check fails
    // Assembly fallback: cvtsi2sd xmm2, r11d
    // Assembly fallback: lea rax, [rdx + rdx*2]
    // Assembly fallback: lea rcx, [r12 + rax*8 + 0x1a2e98]
    // Assembly fallback: mov eax, r10d
    eax, r9d -= ...; // Subtraction operation
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: movsd xmm3, xmm2
    r9d, r8d += ...; // Addition operation
    // Assembly fallback: mulsd xmm3, xmm2
    // Assembly fallback: movlpd xmm1, qword ptr [r12 + rdx*8 + 0x1a2d10]
    // Assembly fallback: inc rdx
    rcx, 0x18 += ...; // Addition operation
    // Assembly fallback: dec r8
    // Assembly fallback: movsd xmm0, xmm1
    // Assembly fallback: mulsd xmm1, xmm3
    // Assembly fallback: mulsd xmm0, xmm2
    // Assembly fallback: addsd xmm11, xmm1
    // Assembly fallback: movsd xmm1, xmm2
    // Assembly fallback: mulsd xmm1, qword ptr [rcx - 0x18]
    // Assembly fallback: addsd xmm7, xmm0
    // Assembly fallback: movsd xmm0, xmm2
    // Assembly fallback: mulsd xmm0, qword ptr [rcx - 0x20]
    // Assembly fallback: addsd xmm9, xmm1
    // Assembly fallback: addsd xmm10, xmm0
    // Assembly fallback: movsd xmm0, xmm2
    // Assembly fallback: mulsd xmm0, qword ptr [rcx - 0x10]
    // Assembly fallback: addsd xmm8, xmm0
    // Assembly fallback: jne 0x8000483c
    // Assembly fallback: movsd qword ptr [rip + 0x19e467], xmm7
    // Assembly fallback: movsd qword ptr [rip + 0x19e42e], xmm8
    // Assembly fallback: movsd qword ptr [rip + 0x19e41d], xmm9
    // Assembly fallback: movsd qword ptr [rip + 0x19e40c], xmm10
    // Assembly fallback: cmp r10d, r13d
    // Assembly fallback: setne al
    // Assembly fallback: inc r11d
    rbx, 4 += ...; // Addition operation
    // Assembly fallback: movzx eax, al
    edi, eax += ...; // Addition operation
    if (r11d, 4) {
        // Jump Target: 0x80004640 if check fails
    // Assembly fallback: movlpd xmm2, qword ptr [rip + 0x138030]
    // Assembly fallback: mov r10, qword ptr [rsp + 0x148]
    // Assembly fallback: mov rax, qword ptr [rsp + 0x150]
    // Assembly fallback: mov r9, qword ptr [rsp + 0x158]
    // Assembly fallback: movlpd xmm14, qword ptr [rip + 0x138027]
    // Assembly fallback: mov r13, qword ptr [rsp + 0xe8]
    // Assembly fallback: subsd xmm2, xmm7
    // Assembly fallback: movsd xmm1, xmm7
    // Assembly fallback: movsd xmm0, xmm13
    // Assembly fallback: mov r12, qword ptr [rsp + 0xf0]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x110]
    // Assembly fallback: mulsd xmm1, xmm7
    // Assembly fallback: subsd xmm0, xmm1
    // Assembly fallback: movsd xmm15, xmm2
    // Assembly fallback: movsd qword ptr [rsp + 0x18], xmm2
    // Assembly fallback: lea rcx, [rip + 0x19e388]
    // Assembly fallback: mov r8, r10
    // Assembly fallback: lea rdx, [rax + 0x18]
    // Assembly fallback: mulsd xmm15, xmm2
    // Assembly fallback: addsd xmm11, xmm0
    // Assembly fallback: cvtsi2sd xmm0, edi
    // Assembly fallback: movsd qword ptr [rsp + 0x10], xmm13
    r8, rax -= ...; // Subtraction operation
    r10, rcx -= ...; // Subtraction operation
    r9, rcx -= ...; // Subtraction operation
    // Assembly fallback: lea r11, [rip + 0x19e374]
    // Assembly fallback: movsd xmm12, xmm0
    // Assembly fallback: addsd xmm15, xmm11
