[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\tools\win64\pet.dll (5052040 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 3234816 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: mulsd xmm2, xmm2
    // Assembly fallback: mulsd xmm1, xmm1
    // Assembly fallback: mulsd xmm0, xmm0
    // Assembly fallback: addsd xmm2, xmm1
    // Assembly fallback: addsd xmm2, xmm0
    // Assembly fallback: mulsd xmm2, xmm7
    // Assembly fallback: comisd xmm3, xmm2
    // Assembly fallback: jbe 0x800056e9
    // Assembly fallback: movsd xmm3, xmm2
    // Assembly fallback: lea edx, [r8 + 1]
    eax, 4 += ...; // Addition operation
    r10, 4 += ...; // Addition operation
    rcx, 0x20 += ...; // Addition operation
    r9, 0x20 += ...; // Addition operation
    r8d, 4 += ...; // Addition operation
    if (eax, esi) {
        // Jump Target: 0x800055e0 if check fails
    // Assembly fallback: mov r15, qword ptr [rsp + 0x28]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x20]
    // Assembly fallback: mov esi, dword ptr [rsp + 0x1a0]
    if (eax, esi) {
        // Jump Target: 0x80005789 if check fails
    // Assembly fallback: movlpd xmm4, qword ptr [r11 - 8]
    // Assembly fallback: movlpd xmm5, qword ptr [r11 - 0x10]
    // Assembly fallback: movlpd xmm6, qword ptr [r11]
    // Assembly fallback: mov r8, rbp
    // Assembly fallback: mov r9, r14
    // Assembly fallback: lea rcx, [r15 + r10*8]
    r8, r15 -= ...; // Subtraction operation
    r9, r15 -= ...; // Subtraction operation
    // Assembly fallback: movlpd xmm7, qword ptr [rbx + rdi*8]
    // Assembly fallback: movsd xmm1, xmm4
    // Assembly fallback: movsd xmm2, xmm5
    // Assembly fallback: movsd xmm0, xmm6
    // Assembly fallback: subsd xmm2, qword ptr [rcx]
    // Assembly fallback: subsd xmm1, qword ptr [rcx + r8]
    // Assembly fallback: subsd xmm0, qword ptr [rcx + r9]
    // Assembly fallback: mulsd xmm2, xmm2
    // Assembly fallback: mulsd xmm1, xmm1
    // Assembly fallback: mulsd xmm0, xmm0
    // Assembly fallback: addsd xmm2, xmm1
    // Assembly fallback: addsd xmm2, xmm0
    // Assembly fallback: mulsd xmm2, xmm7
    // Assembly fallback: comisd xmm3, xmm2
    // Assembly fallback: jbe 0x8000577f
    // Assembly fallback: movsd xmm3, xmm2
    // Assembly fallback: mov edx, eax
    // Assembly fallback: inc eax
    rcx, 8 += ...; // Addition operation
    if (eax, esi) {
        // Jump Target: 0x8000573f if check fails
    // Assembly fallback: mov rax, qword ptr [rsp + 0x1d8]
    // Assembly fallback: inc rdi
    r11, 0x18 += ...; // Addition operation
    // Assembly fallback: cmp rdi, r12
    // Assembly fallback: mov dword ptr [rax + rdi*4 - 4], edx
    // Assembly fallback: addsd xmm9, xmm3
    // Assembly fallback: jl 0x80005560
    // Assembly fallback: movdqa xmm10, xmmword ptr [rsp + 0x100]
    // Assembly fallback: movdqa xmm7, xmmword ptr [rsp + 0x130]
    // Assembly fallback: movdqa xmm6, xmmword ptr [rsp + 0x140]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x158]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x160]
    // Assembly fallback: mov r13, qword ptr [rsp + 0x168]
    // Assembly fallback: movsd xmm0, xmm9
    // Assembly fallback: movdqa xmm9, xmmword ptr [rsp + 0x110]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x170]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x178]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x180]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x188]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x190]
    rsp, 0x198 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: mov qword ptr [rsp + 0x18], r8
    // Assembly fallback: mov dword ptr [rsp + 0x10], edx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0xe8 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rax - 8], rbx
    // Assembly fallback: mov qword ptr [rax - 0x10], rbp
    // Assembly fallback: mov qword ptr [rax - 0x18], rsi
    // Assembly fallback: mov qword ptr [rax - 0x20], rdi
    // Assembly fallback: mov qword ptr [rax - 0x28], r12
    // Assembly fallback: mov qword ptr [rax - 0x30], r13
    // Assembly fallback: mov qword ptr [rax - 0x38], r14
    // Assembly fallback: mov qword ptr [rax - 0x40], r15
    // Assembly fallback: mov rdi, r9
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r15d, edx
    // Assembly fallback: mov r14, rcx
    // Assembly fallback: cmp dword ptr [rip + 0x46edf0], r9d
    // Assembly fallback: lea rax, [rip + 0x415599]
    // Assembly fallback: jne 0x800059e5
    // Assembly fallback: mov dword ptr [rip + 0x46edd9], 1
    // Assembly fallback: mov r12, r9
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: mov r14d, dword ptr [rax + r12*4]
    // Assembly fallback: mov r15d, 1
    // Assembly fallback: mov ecx, r14d
    // Assembly fallback: shl r15d, cl
    // Assembly fallback: dec r15d
    // Assembly fallback: mov dword ptr [rsp + 0x20], r15d
    // Assembly fallback: mov ebp, r15d
    // Assembly fallback: js 0x800059ae
    // Assembly fallback: test r15d, r15d
    // Assembly fallback: mov r10d, r15d
    // Assembly fallback: js 0x800059a6
    // Assembly fallback: lea r13d, [r14 + r14 - 8]
    // Assembly fallback: mov ebx, 8
    // Assembly fallback: mov esi, ebp
    // Assembly fallback: mov ecx, r13d
    ebx, r14d -= ...; // Subtraction operation
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: sar esi, cl
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: shl eax, cl
    // Assembly fallback: or esi, eax
    r15d, r15d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop 
    // Assembly fallback: mov ecx, r13d
    // Assembly fallback: mov r11d, r10d
    // Assembly fallback: mov eax, r10d
    // Assembly fallback: sar r11d, cl
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: mov r9, r15
    // Assembly fallback: shl eax, cl
    // Assembly fallback: lea rdi, [rip + 0x4154e6]
    // Assembly fallback: lea r13, [rip + 0x46d25f]
    // Assembly fallback: or r11d, eax
    // Assembly fallback: lea r15, [rip + 0x415505]
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: mov eax, dword ptr [rdi + 4]
    // Assembly fallback: mov ecx, dword ptr [rdi]
    // Assembly fallback: imul eax, r11d
    // Assembly fallback: imul ecx, esi
    eax, ecx += ...; // Addition operation
    eax, dword ptr [rdi + 8] += ...; // Addition operation
    // Assembly fallback: cdq 
    // Assembly fallback: idiv dword ptr [rdi + 0xc]
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: lea rax, [r12 + rcx*2]
    rcx, rax += ...; // Addition operation
    // Assembly fallback: lea rax, [r9 + rcx*2]
    rcx, rax += ...; // Addition operation
    // Assembly fallback: lea r8, [rcx + rcx*2]
    if (byte ptr [r8 + r13], 0) {
        // Jump Target: 0x80005964 if check fails
    // Assembly fallback: movzx ecx, byte ptr [r8 + r13 + 1]
    // Assembly fallback: movzx eax, byte ptr [r8 + r13 + 2]
    eax, ecx -= ...; // Subtraction operation
    // Assembly fallback: cdq 
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov eax, r11d
    eax, esi -= ...; // Subtraction operation
    ecx, edx = 0; // Register cleared (XOR optimization)
    ecx, edx -= ...; // Subtraction operation
    // Assembly fallback: cdq 
    eax, edx = 0; // Register cleared (XOR optimization)
    eax, edx -= ...; // Subtraction operation
    if (ecx, eax) {
        // Jump Target: 0x80005981 if check fails
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: movzx eax, bpl
    // Assembly fallback: mov byte ptr [r8 + r13], 1
    // Assembly fallback: shl al, cl
    // Assembly fallback: mov byte ptr [r8 + r13 + 1], al
    // Assembly fallback: movzx eax, r10b
    // Assembly fallback: shl al, cl
    // Assembly fallback: mov byte ptr [r8 + r13 + 2], al
    rdi, 0x10 += ...; // Addition operation
    // Assembly fallback: inc r9
    if (rdi, r15) {
        // Jump Target: 0x80005910 if check fails
    // Assembly fallback: dec r10d
    // Assembly fallback: lea r13d, [r14 + r14 - 8]
    // Assembly fallback: mov r15d, 0
    // Assembly fallback: jns 0x800058e0
    // Assembly fallback: mov r15d, dword ptr [rsp + 0x20]
    // Assembly fallback: dec ebp
    // Assembly fallback: jns 0x800058b1
    // Assembly fallback: inc r12
    // Assembly fallback: lea rax, [rip + 0x415458]
    if (r12, 3) {
        // Jump Target: 0x80005890 if check fails
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x108]
    // Assembly fallback: mov r14, qword ptr [rsp + 0xf0]
    // Assembly fallback: mov r8, qword ptr [rsp + 0x100]
    // Assembly fallback: mov r15d, dword ptr [rsp + 0xf8]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, dword ptr [r14]
    // Assembly fallback: mov ecx, r9d
    // Assembly fallback: mov dword ptr [rsp + 0x20], r9d
    // Assembly fallback: dec eax
    // Assembly fallback: movsxd r12, r15d
    // Assembly fallback: lea r13, [rip + 0x46d14c]
    // Assembly fallback: test eax, eax
    // Assembly fallback: mov ebp, 3
    // Assembly fallback: jle 0x80005cc1
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x90], xmm6
    // Assembly fallback: movlpd xmm6, qword ptr [rip + 0x348596]
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x80], xmm7
    // Assembly fallback: xorpd xmm7, xmm7
    rdi, r8 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x108], rdi
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x70], xmm8
    // Assembly fallback: movlpd xmm8, qword ptr [rip + 0x348476]
    // Assembly fallback: movsxd rsi, ecx
    // Assembly fallback: mov r15, r9
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: lea rax, [rsp + rsi*4 + 0x40]
    // Assembly fallback: mov qword ptr [r13 + rsi*8], r9
    // Assembly fallback: mov qword ptr [rsp + 0x38], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: nop 
    // Assembly fallback: movlpd xmm0, qword ptr [rbx]
    // Assembly fallback: mulsd xmm0, xmm6
    // Assembly fallback: divsd xmm0, qword ptr [rdi + rbx]
    // Assembly fallback: addsd xmm0, xmm8
    // Assembly fallback: call 0x802ec084
    // Assembly fallback: cvttsd2si eax, xmm0
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x80005a87
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r11d, r9d
    // Assembly fallback: jmp 0x80005a99
    // Assembly fallback: cmp eax, 0x100
    // Assembly fallback: mov r11d, 0xff
    // Assembly fallback: cmovl r11d, eax
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movsxd rcx, r11d
    // Assembly fallback: lea r13, [rip + 0x46d0bd]
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: lea rax, [r15 + rcx*2]
    // Assembly fallback: lea rbp, [rsp + 0x30]
    // Assembly fallback: lea r10, [rip + 0x46d07f]
    rcx, rax += ...; // Addition operation
    // Assembly fallback: lea rax, [rsi + rcx*2]
    rcx, rax += ...; // Addition operation
    // Assembly fallback: lea rax, [rcx + rcx*2]
    // Assembly fallback: movzx r14d, byte ptr [rax + r13]
    // Assembly fallback: nop 
    // Assembly fallback: test r14b, r14b
    // Assembly fallback: mov edx, r11d
    // Assembly fallback: je 0x80005afd
    // Assembly fallback: movlpd xmm2, qword ptr [rbx]
    // Assembly fallback: cvtsi2sd xmm0, r11d
    // Assembly fallback: cvtsi2sd xmm1, r8d
    // Assembly fallback: mulsd xmm2, xmm6
    // Assembly fallback: divsd xmm2, qword ptr [rdi + rbx]
    // Assembly fallback: subsd xmm2, xmm0
    // Assembly fallback: mulsd xmm2, xmm1
    // Assembly fallback: comisd xmm2, xmm7
    // Assembly fallback: jbe 0x80005b73
    // Assembly fallback: lea eax, [r8 + r11]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x80005b0a
    // Assembly fallback: mov edx, r9d
    // Assembly fallback: jmp 0x80005b17
    // Assembly fallback: mov edx, 0xff
    // Assembly fallback: cmp eax, 0x100
    // Assembly fallback: cmovl edx, eax
    // Assembly fallback: movsxd rax, edx
    // Assembly fallback: movsxd rdi, r8d
    // Assembly fallback: lea r9, [rax + rax*2]
    // Assembly fallback: lea rcx, [r9 + r15]
    // Assembly fallback: lea rax, [rsi + rcx*2]
    rcx, rax += ...; // Addition operation
    // Assembly fallback: lea rax, [rcx + rcx*2]
    if (byte ptr [rax + r13], 0) {
        // Jump Target: 0x80005b68 if check fails
    // Assembly fallback: lea rcx, [r9 + r15]
    // Assembly fallback: imul rdi, rdi, 0x1b
    // Assembly fallback: lea rax, [rsi + rcx*2]
    rcx, rax += ...; // Addition operation
    // Assembly fallback: lea rax, [rcx + rcx*2]
    rax, r13 += ...; // Addition operation
    // Assembly fallback: nop 
    rax, rdi += ...; // Addition operation
    edx, r8d += ...; // Addition operation
    if (byte ptr [rax], 0) {
        // Jump Target: 0x80005b50 if check fails
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x108]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80005b73
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x108]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test r12, r12
    // Assembly fallback: mov qword ptr [r10], r9
    // Assembly fallback: jle 0x80005bc3
    // Assembly fallback: cvtsi2sd xmm2, edx
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: prefetchnta byte ptr [rax + 0x90]
    // Assembly fallback: movlpd xmm0, qword ptr [rax]
    // Assembly fallback: movsd xmm1, xmm2
    rax, 0x18 += ...; // Addition operation
    // Assembly fallback: dec rcx
    // Assembly fallback: mulsd xmm1, qword ptr [rdi + rbx]
    // Assembly fallback: mulsd xmm0, xmm6
    // Assembly fallback: subsd xmm1, xmm0
    // Assembly fallback: mulsd xmm1, xmm1
    // Assembly fallback: addsd xmm1, qword ptr [r10]
    // Assembly fallback: movsd qword ptr [r10], xmm1
    // Assembly fallback: jne 0x80005b90
    // Assembly fallback: lea rax, [rip + 0x46cf7e]
    r10, 8 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rbp], edx
    rbp, 4 += ...; // Addition operation
    // Assembly fallback: neg r8d
    if (r10, rax) {
        // Jump Target: 0x80005ad0 if check fails
    // Assembly fallback: movlpd xmm0, qword ptr [rip + 0x46cf57]
    // Assembly fallback: movlpd xmm1, qword ptr [rip + 0x46cf47]
    // Assembly fallback: lea r13, [rip + 0x46cf50]
    // Assembly fallback: comisd xmm0, xmm1
    // Assembly fallback: jbe 0x80005c19
    // Assembly fallback: addsd xmm1, qword ptr [r13 + rsi*8]
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x28]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rcx], eax
    // Assembly fallback: movsd qword ptr [r13 + rsi*8], xmm1
    // Assembly fallback: jmp 0x80005c5c
    // Assembly fallback: comisd xmm1, xmm0
    // Assembly fallback: jbe 0x80005c3a
    // Assembly fallback: addsd xmm0, qword ptr [r13 + rsi*8]
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x28]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x34]
    // Assembly fallback: mov dword ptr [rcx], eax
    // Assembly fallback: movsd qword ptr [r13 + rsi*8], xmm0
    // Assembly fallback: jmp 0x80005c5c
    // Assembly fallback: mov eax, dword ptr [rsp + 0x34]
    // Assembly fallback: addsd xmm0, qword ptr [r13 + rsi*8]
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x28]
    // Assembly fallback: test r11b, 1
    // Assembly fallback: cmovne eax, dword ptr [rsp + 0x30]
    // Assembly fallback: movsd qword ptr [r13 + rsi*8], xmm0
    // Assembly fallback: mov dword ptr [rcx], eax
    qword ptr [rsp + 0x28], 0xc += ...; // Addition operation
    // Assembly fallback: inc r15
    rbx, 8 += ...; // Addition operation
    // Assembly fallback: dec qword ptr [rsp + 0x38]
    // Assembly fallback: jne 0x80005a60
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x20]
    // Assembly fallback: mov r14, qword ptr [rsp + 0xf0]
    // Assembly fallback: mov r8, qword ptr [rsp + 0x100]
    // Assembly fallback: mov eax, dword ptr [r14]
    // Assembly fallback: inc ecx
    // Assembly fallback: mov ebp, 3
    // Assembly fallback: dec eax
    // Assembly fallback: mov dword ptr [rsp + 0x20], ecx
    if (ecx, eax) {
        // Jump Target: 0x80005a42 if check fails
    // Assembly fallback: mov r15d, dword ptr [rsp + 0xf8]
    // Assembly fallback: movdqa xmm8, xmmword ptr [rsp + 0x70]
    // Assembly fallback: movdqa xmm7, xmmword ptr [rsp + 0x80]
    // Assembly fallback: movdqa xmm6, xmmword ptr [rsp + 0x90]
    // Assembly fallback: mov eax, dword ptr [r14]
    if (eax, 4) {
        // Jump Target: 0x80005d43 if check fails
    if (byte ptr [rip + 0x467554], 0) {
        // Jump Target: 0x80005cf4 if check fails
    // Assembly fallback: movlpd xmm0, qword ptr [rip + 0x46ce7e]
    // Assembly fallback: comisd xmm0, xmmword ptr [rip + 0x46ce66]
    // Assembly fallback: jb 0x80005cec
    // Assembly fallback: mov r11d, r9d
    // Assembly fallback: jmp 0x80005d6c
    // Assembly fallback: mov r11d, 2
    // Assembly fallback: jmp 0x80005d6c
    // Assembly fallback: movlpd xmm2, qword ptr [rip + 0x46ce54]
    // Assembly fallback: movlpd xmm1, qword ptr [rip + 0x46ce44]
    // Assembly fallback: comisd xmm2, xmm1
    // Assembly fallback: jb 0x80005d25
    // Assembly fallback: movlpd xmm0, qword ptr [rip + 0x46ce46]
    // Assembly fallback: comisd xmm0, xmm1
    // Assembly fallback: jb 0x80005d1d
    // Assembly fallback: mov r11d, r9d
    // Assembly fallback: jmp 0x80005d6c
    // Assembly fallback: mov r11d, 2
    // Assembly fallback: jmp 0x80005d6c
    // Assembly fallback: movlpd xmm0, qword ptr [rip + 0x46ce2b]
    // Assembly fallback: comisd xmm0, xmm2
    // Assembly fallback: jb 0x80005d3b
    // Assembly fallback: mov r11d, 1
    // Assembly fallback: jmp 0x80005d6c
    // Assembly fallback: mov r11d, 2
    // Assembly fallback: jmp 0x80005d6c
    if (eax, 3) {
        // Jump Target: 0x80005d67 if check fails
    // Assembly fallback: movlpd xmm0, qword ptr [rip + 0x46ce00]
    // Assembly fallback: comisd xmm0, xmmword ptr [rip + 0x46cdf0]
    // Assembly fallback: jb 0x80005d5f
    // Assembly fallback: mov r11d, r9d
    // Assembly fallback: jmp 0x80005d6c
    // Assembly fallback: mov r11d, 1
    // Assembly fallback: jmp 0x80005d6c
    // Assembly fallback: mov r11d, dword ptr [rsp + 0x20]
    // Assembly fallback: mov r9, qword ptr [rsp + 0x110]
    // Assembly fallback: lea rsi, [rip + 0x415095]
    // Assembly fallback: movsxd r10, r11d
    r9, rsi -= ...; // Subtraction operation
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rsp + r10*4 + 0x40]
    // Assembly fallback: lea r12, [rip + 0x46cdd1]
    // Assembly fallback: nop 
    // Assembly fallback: movsxd rcx, dword ptr [r8]
    rsi, 4 += ...; // Addition operation
    r8, 0xc += ...; // Addition operation
    // Assembly fallback: lea rax, [rbx + rcx*2]
    // Assembly fallback: inc rbx
    rcx, rax += ...; // Addition operation
    // Assembly fallback: lea rax, [r10 + rcx*2]
    rcx, rax += ...; // Addition operation
    // Assembly fallback: lea rdi, [rcx + rcx*2]
    // Assembly fallback: mov ecx, 8
    cl, byte ptr [rsi - 4] -= ...; // Subtraction operation
    // Assembly fallback: movzx edx, byte ptr [rdi + r12 + 1]
    // Assembly fallback: shr edx, cl
    // Assembly fallback: mov ecx, 8
    // Assembly fallback: mov dword ptr [rsi + r9 - 4], edx
    cl, byte ptr [rsi - 4] -= ...; // Subtraction operation
    // Assembly fallback: movzx edx, byte ptr [rdi + r12 + 2]
    // Assembly fallback: shr edx, cl
    // Assembly fallback: dec rbp
    // Assembly fallback: mov dword ptr [rsi + r9 + 8], edx
    // Assembly fallback: jne 0x80005d90
    // Assembly fallback: test r15d, r15d
    // Assembly fallback: mov r12, qword ptr [rsp + 0xc0]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0xd0]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0xd8]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0xe0]
    // Assembly fallback: jle 0x80005e17
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x118]
    // Assembly fallback: lea eax, [r11 + 1]
    // Assembly fallback: mov ecx, r15d
    // Assembly fallback: cdqe 
    // Assembly fallback: rep stosd dword ptr [rdi], eax
    // Assembly fallback: test r11d, r11d
    // Assembly fallback: mov r15, qword ptr [rsp + 0xa8]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0xc8]
    // Assembly fallback: je 0x80005e33
    // Assembly fallback: lea eax, [r11 + 2]
    // Assembly fallback: mov dword ptr [r14], eax
    // Assembly fallback: movlpd xmm0, qword ptr [r13 + r10*8]
    // Assembly fallback: mov r14, qword ptr [rsp + 0xb0]
    // Assembly fallback: mov r13, qword ptr [rsp + 0xb8]
    rsp, 0xe8 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: mov dword ptr [rsp + 0x18], r8d
    // Assembly fallback: mov rax, rsp
    rsp, 0x248 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rcx], 4
    // Assembly fallback: mov qword ptr [rax - 8], rbx
    // Assembly fallback: mov qword ptr [rax - 0x10], rbp
    // Assembly fallback: mov qword ptr [rax - 0x20], rdi
    // Assembly fallback: mov qword ptr [rax - 0x28], r12
    // Assembly fallback: mov qword ptr [rax - 0x30], r13
    // Assembly fallback: sete al
    // Assembly fallback: mov r12, rcx
    // Assembly fallback: mov r11, r9
    // Assembly fallback: mov r9, qword ptr [rsp + 0x270]
    // Assembly fallback: movzx ecx, al
    // Assembly fallback: mov r10d, r8d
    // Assembly fallback: lea rax, [rsp + 0x80]
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: mov dword ptr [rsp + 0x40], ecx
    // Assembly fallback: mov qword ptr [rsp + 0x38], rax
    // Assembly fallback: lea rax, [rsp + 0x48]
    ecx, 3 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: mov rax, qword ptr [rsp + 0x280]
    // Assembly fallback: mov r8, r11
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: mov rax, qword ptr [rsp + 0x278]
    // Assembly fallback: mov edx, r10d
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call 0x80004c20
    // Assembly fallback: lea eax, [rbx - 2]
    // Assembly fallback: mov r13d, 1
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: movsd qword ptr [rip + 0x46e79a], xmm0
    dword ptr [r12], -2 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: lea rdx, [rip - 0x5f0c]
    // Assembly fallback: mov qword ptr [rsp + 0x250], rcx
    // Assembly fallback: mov ebp, r13d
    // Assembly fallback: mov dword ptr [rsp + 0x258], r9d
    // Assembly fallback: mov rdi, r13
    // Assembly fallback: jle 0x8000617a
    // Assembly fallback: mov qword ptr [rsp + 0x210], r14
    // Assembly fallback: mov qword ptr [rsp + 0x208], r15
    r14d, r14d = 0; // Register cleared (XOR optimization)
    r15d, r15d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x230], rsi
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: movsxd rax, dword ptr [r12]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    esi, esi = 0; // Register cleared (XOR optimization)
    rax, r14 += ...; // Addition operation
    if (dword ptr [rdx + rax*4 + 0x41b120], ebx) {
        // Jump Target: 0x8000613e if check fails
    // Assembly fallback: lea r11d, [r9 + 3]
    // Assembly fallback: nop 
    // Assembly fallback: mov r10, qword ptr [rsp + 0x280]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rdx, [rip + 0x46e6ee]
    // Assembly fallback: lea r9, [rip - 0x5f89]
    // Assembly fallback: lea r13, [rip + 0x46e710]
    // Assembly fallback: movsxd rax, dword ptr [r12]
    rdx, 0x18 += ...; // Addition operation
    rax, r15 += ...; // Addition operation
    // Assembly fallback: lea rax, [rax + rax*2]
    // Assembly fallback: lea rcx, [rbx + rax*2]
    // Assembly fallback: lea rax, [r8 + rcx*2]
    rax, rax += ...; // Addition operation
    // Assembly fallback: movlpd xmm1, qword ptr [r9 + rax*8 + 0x41ae28]
    // Assembly fallback: movlpd xmm0, qword ptr [r9 + rax*8 + 0x41ae20]
    // Assembly fallback: mulsd xmm1, qword ptr [r10 + 0x18]
    // Assembly fallback: mulsd xmm0, qword ptr [r10]
    // Assembly fallback: addsd xmm1, xmm0
    // Assembly fallback: movsd qword ptr [rdx - 0x20], xmm1
    // Assembly fallback: movsxd rax, dword ptr [r12]
    rax, r15 += ...; // Addition operation
    // Assembly fallback: lea rax, [rax + rax*2]
    // Assembly fallback: lea rcx, [rbx + rax*2]
    // Assembly fallback: lea rax, [r8 + rcx*2]
    rax, rax += ...; // Addition operation
    // Assembly fallback: movlpd xmm1, qword ptr [r9 + rax*8 + 0x41ae20]
    // Assembly fallback: movlpd xmm0, qword ptr [r9 + rax*8 + 0x41ae28]
    // Assembly fallback: mulsd xmm1, qword ptr [r10 + 8]
    // Assembly fallback: mulsd xmm0, qword ptr [r10 + 0x20]
    // Assembly fallback: addsd xmm1, xmm0
    // Assembly fallback: movsd qword ptr [rdx - 0x18], xmm1
    // Assembly fallback: movsxd rax, dword ptr [r12]
    rax, r15 += ...; // Addition operation
    // Assembly fallback: lea rax, [rax + rax*2]
    // Assembly fallback: lea rcx, [rbx + rax*2]
    // Assembly fallback: lea rax, [r8 + rcx*2]
    // Assembly fallback: inc r8
    rax, rax += ...; // Addition operation
    // Assembly fallback: cmp rdx, r13
    // Assembly fallback: movlpd xmm1, qword ptr [r9 + rax*8 + 0x41ae20]
    // Assembly fallback: movlpd xmm0, qword ptr [r9 + rax*8 + 0x41ae28]
    // Assembly fallback: mulsd xmm1, qword ptr [r10 + 0x10]
