[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vbsp.exe (1441928 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 821760 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x4000bcb0 if check fails
    // Assembly fallback: mov r13, qword ptr [rip + 0xf7ba7]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0xf7c45]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0xf7c37], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xf7b80]
    // Assembly fallback: mov byte ptr [rip + 0xf7c32], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r13
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [rcx + r13], 0) {
        // Jump Target: 0x4000bcf0 if check fails
    // Assembly fallback: mov r12, qword ptr [rip + 0xf7b77]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0xf7c05]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0xf7bf7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xf7b50]
    // Assembly fallback: mov byte ptr [rip + 0xf7bf3], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r12
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r12 + rcx], 0) {
        // Jump Target: 0x4000bd30 if check fails
    // Assembly fallback: mov r15, qword ptr [rip + 0xf7b47]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0xf7bc5]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0xf7bb7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xf7b20]
    // Assembly fallback: mov byte ptr [rip + 0xf7bb4], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r15
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r15 + rcx], 0) {
        // Jump Target: 0x4000bd70 if check fails
    // Assembly fallback: mov rbp, qword ptr [rip + 0xf7b17]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0xf7b85]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0xf7b77], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xf7af0]
    // Assembly fallback: mov byte ptr [rip + 0xf7b75], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rbp
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [rcx + rbp], 0) {
        // Jump Target: 0x4000bdb0 if check fails
    // Assembly fallback: mov rsi, qword ptr [rip + 0xf7ae8]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0xf7b46]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0xf7b38], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xf7ac1]
    // Assembly fallback: mov byte ptr [rip + 0xf7b37], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rsi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rsi + rcx], 0) {
        // Jump Target: 0x4000bdf0 if check fails
    // Assembly fallback: mov rdi, qword ptr [rip + 0xf7ab8]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0xf7b06]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0xf7af8], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xf7a91]
    // Assembly fallback: mov byte ptr [rip + 0xf7af8], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rdi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rdi + rcx], 0) {
        // Jump Target: 0x4000be30 if check fails
    // Assembly fallback: mov rbx, qword ptr [rip + 0xf7a88]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0xf7ac6]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov dword ptr [rip + 0xf7abb], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xf7a64]
    // Assembly fallback: mov byte ptr [rip + 0xf7abc], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rbx
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc rdx
    if (byte ptr [rbx + rdx], 0) {
        // Jump Target: 0x4000be70 if check fails
    // Assembly fallback: mov dword ptr [r9 + rax*8], edx
    // Assembly fallback: lea rcx, [rip + 0xf8b94]
    // Assembly fallback: mov eax, dword ptr [rip + 0xf7a86]
    // Assembly fallback: mov r8d, 0x100
    // Assembly fallback: cmp edx, eax
    // Assembly fallback: cmovg eax, edx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0xf7a73], eax
    // Assembly fallback: lea rax, [rip + 0xc76e4]
    // Assembly fallback: mov qword ptr [rip + 0xf7a45], rax
    // Assembly fallback: call 0x400826f0
    // Assembly fallback: movzx eax, byte ptr [r14]
    // Assembly fallback: lea rdx, [rip + 0xf7a35]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xf795e]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xf7960]
    // Assembly fallback: mov rax, qword ptr [rip + 0xf7961]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xf7958]
    // Assembly fallback: mov rax, qword ptr [rip + 0xf7959]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xf7950]
    // Assembly fallback: mov rax, qword ptr [rip + 0xf7951]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r13]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xf7943]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r12]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xf7940]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r15]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xf793e]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbp]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xf793c]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rsi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xf7936]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rdi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xf7930]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbx]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xf792f]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xbd649]
    // Assembly fallback: jmp 0x4007d9fc
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x54b929c]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x4000c01b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x54b926c], rbx
    // Assembly fallback: mov dword ptr [rip + 0x54b9286], eax
    // Assembly fallback: lea rcx, [rip + 0xbd657]
    // Assembly fallback: lea rax, [rip + 0xc86c0]
    // Assembly fallback: mov qword ptr [rip + 0x54b9259], rbx
    // Assembly fallback: mov qword ptr [rip + 0x54b923a], rax
    // Assembly fallback: mov dword ptr [rip + 0x54b9254], ebx
    // Assembly fallback: mov qword ptr [rip + 0x54b9255], rbx
    // Assembly fallback: mov qword ptr [rip + 0x54b922a], 0x13
    // Assembly fallback: call 0x4007d9fc
    // Assembly fallback: lea rax, [rip + 0xfa416]
    // Assembly fallback: mov qword ptr [rip + 0xfa1b7], rbx
    // Assembly fallback: mov qword ptr [rip + 0xfa198], rax
    // Assembly fallback: lea rax, [rip + 0xfa191]
    // Assembly fallback: mov qword ptr [rip + 0x54b91ea], rax
    // Assembly fallback: mov dword ptr [rip + 0xfa188], 3
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x54b9246]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x4000c0a9
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x54b920c], 0x13
    // Assembly fallback: mov dword ptr [rip + 0x54b922e], eax
    // Assembly fallback: lea rcx, [rip + 0xbd607]
    // Assembly fallback: lea rax, [rip + 0xc8648]
    // Assembly fallback: mov qword ptr [rip + 0x54b91e9], rax
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rip + 0x54b91f0], rax
    // Assembly fallback: mov qword ptr [rip + 0x54b91f1], rax
    // Assembly fallback: mov dword ptr [rip + 0x54b91f3], eax
    // Assembly fallback: mov qword ptr [rip + 0x54b91f4], rax
    // Assembly fallback: call 0x4007d9fc
    // Assembly fallback: lea rax, [rip + 0xfa118]
    // Assembly fallback: mov dword ptr [rip + 0xfa13e], 0xc
    // Assembly fallback: mov qword ptr [rip + 0xfa147], rax
    // Assembly fallback: lea rax, [rip + 0xfa4d0]
    // Assembly fallback: mov qword ptr [rip + 0xfa121], rax
    // Assembly fallback: lea rax, [rip + 0xfa11a]
    // Assembly fallback: mov qword ptr [rip + 0x54b9123], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x54b91de]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x4000c149
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x54b91a4], 0x13
    // Assembly fallback: mov dword ptr [rip + 0x54b91c6], eax
    // Assembly fallback: lea rcx, [rip + 0xbd5a7]
    // Assembly fallback: lea rax, [rip + 0xc85c0]
    // Assembly fallback: mov qword ptr [rip + 0x54b9181], rax
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rip + 0x54b9188], rax
    // Assembly fallback: mov qword ptr [rip + 0x54b9189], rax
    // Assembly fallback: mov dword ptr [rip + 0x54b918b], eax
    // Assembly fallback: mov qword ptr [rip + 0x54b918c], rax
    // Assembly fallback: call 0x4007d9fc
    // Assembly fallback: lea rax, [rip + 0xfa0a0]
    // Assembly fallback: mov dword ptr [rip + 0xfa0c6], 1
    // Assembly fallback: mov qword ptr [rip + 0xfa0cf], rax
    // Assembly fallback: lea rax, [rip + 0xfa8b0]
    // Assembly fallback: mov qword ptr [rip + 0xfa0a9], rax
    // Assembly fallback: lea rax, [rip + 0xfa0a2]
    // Assembly fallback: mov qword ptr [rip + 0x54b908b], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x54b9176]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x4000c1e9
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x54b913c], 0x13
    // Assembly fallback: mov dword ptr [rip + 0x54b915e], eax
    // Assembly fallback: lea rcx, [rip + 0xbd547]
    // Assembly fallback: lea rax, [rip + 0xc8538]
    // Assembly fallback: mov qword ptr [rip + 0x54b9119], rax
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rip + 0x54b9120], rax
    // Assembly fallback: mov qword ptr [rip + 0x54b9121], rax
    // Assembly fallback: mov dword ptr [rip + 0x54b9123], eax
    // Assembly fallback: mov qword ptr [rip + 0x54b9124], rax
    // Assembly fallback: call 0x4007d9fc
    // Assembly fallback: lea rax, [rip + 0xfa028]
    // Assembly fallback: mov dword ptr [rip + 0xfa04e], 1
    // Assembly fallback: mov qword ptr [rip + 0xfa057], rax
    // Assembly fallback: lea rax, [rip + 0xfa8c0]
    // Assembly fallback: mov qword ptr [rip + 0xfa031], rax
    // Assembly fallback: lea rax, [rip + 0xfa02a]
    // Assembly fallback: mov qword ptr [rip + 0x54b8ff3], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x54b919e]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x4000c289
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x54b9164], 0x13
    // Assembly fallback: mov dword ptr [rip + 0x54b9186], eax
    // Assembly fallback: lea rcx, [rip + 0xbd4e7]
    // Assembly fallback: lea rax, [rip + 0xc84c0]
    // Assembly fallback: mov qword ptr [rip + 0x54b9141], rax
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rip + 0x54b9148], rax
    // Assembly fallback: mov qword ptr [rip + 0x54b9149], rax
    // Assembly fallback: mov dword ptr [rip + 0x54b914b], eax
    // Assembly fallback: mov qword ptr [rip + 0x54b914c], rax
    // Assembly fallback: call 0x4007d9fc
    // Assembly fallback: lea rax, [rip + 0xf9f38]
    // Assembly fallback: mov dword ptr [rip + 0xf9ffe], 0xd
    // Assembly fallback: mov qword ptr [rip + 0xfa007], rax
    // Assembly fallback: lea rax, [rip + 0xfa8d0]
    // Assembly fallback: mov qword ptr [rip + 0xf9fe1], rax
    // Assembly fallback: lea rax, [rip + 0xf9fda]
    // Assembly fallback: mov qword ptr [rip + 0x54b8f63], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x54b906e]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x4000c329
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x54b9034], 0xf
    // Assembly fallback: mov dword ptr [rip + 0x54b9056], eax
    // Assembly fallback: lea rcx, [rip + 0xbd487]
    // Assembly fallback: lea rax, [rip + 0xc8410]
    // Assembly fallback: mov qword ptr [rip + 0x54b9011], rax
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rip + 0x54b9018], rax
    // Assembly fallback: mov qword ptr [rip + 0x54b9019], rax
    // Assembly fallback: mov dword ptr [rip + 0x54b901b], eax
    // Assembly fallback: mov qword ptr [rip + 0x54b901c], rax
    // Assembly fallback: call 0x4007d9fc
    // Assembly fallback: lea rax, [rip + 0xf9ee8]
    // Assembly fallback: mov dword ptr [rip + 0xf9f36], 1
    // Assembly fallback: mov qword ptr [rip + 0xf9f3f], rax
    // Assembly fallback: lea rax, [rip + 0x54b9008]
    // Assembly fallback: mov qword ptr [rip + 0xf9f19], rax
    // Assembly fallback: lea rax, [rip + 0xf9f12]
    // Assembly fallback: mov qword ptr [rip + 0x54b8ebb], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x54b9081]
    // Assembly fallback: call 0x4007c8f0
    // Assembly fallback: lea rcx, [rip + 0xbd445]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x4007d9fc
    // Assembly fallback: lea rcx, [rip + 0xbd49d]
    // Assembly fallback: jmp 0x4007d9fc
    // Assembly fallback: lea rcx, [rip + 0xbd435]
    // Assembly fallback: jmp 0x4007d9fc
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x54b92d9]
    // Assembly fallback: call 0x4007c8f0
    // Assembly fallback: lea rcx, [rip + 0xbd4f5]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x4007d9fc
    // Assembly fallback: lea rcx, [rip + 0xbd4a5]
    // Assembly fallback: jmp 0x4007d9fc
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0xbe719]
    // Assembly fallback: mov qword ptr [rcx], rax
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rcx + 0xc], rax
    // Assembly fallback: mov qword ptr [rcx + 0x18], rax
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: mov dword ptr [rcx + 0x10], 0x47c34f80
    // Assembly fallback: mov dword ptr [rcx + 0xc], 0x47c34f80
    // Assembly fallback: mov dword ptr [rcx + 8], 0x47c34f80
    // Assembly fallback: mov dword ptr [rcx + 0x1c], 0xc7c34f80
    // Assembly fallback: mov dword ptr [rcx + 0x18], 0xc7c34f80
    // Assembly fallback: mov dword ptr [rcx + 0x14], 0xc7c34f80
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rax, [rcx + 0x14]
    rdx, rcx -= ...; // Subtraction operation
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movss xmm0, dword ptr [rdx + rax - 0x14]
    // Assembly fallback: comiss xmm0, dword ptr [rax - 0xc]
    // Assembly fallback: jb 0x4000c451
    // Assembly fallback: comiss xmm0, dword ptr [rax]
    // Assembly fallback: ja 0x4000c451
    // Assembly fallback: inc r8d
    rax, 4 += ...; // Addition operation
    if (r8d, 3) {
        // Jump Target: 0x4000c430 if check fails
    // Assembly fallback: mov al, 1
    return;
}
    al, al = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movss xmm0, dword ptr [r8]
    // Assembly fallback: comiss xmm0, dword ptr [rcx + 8]
    // Assembly fallback: jbe 0x4000c4a6
    // Assembly fallback: movss xmm0, dword ptr [rdx]
    // Assembly fallback: comiss xmm0, dword ptr [rcx + 0x14]
    // Assembly fallback: jae 0x4000c4a6
    // Assembly fallback: movss xmm0, dword ptr [r8 + 4]
    // Assembly fallback: comiss xmm0, dword ptr [rcx + 0xc]
    // Assembly fallback: jbe 0x4000c4a6
    // Assembly fallback: movss xmm0, dword ptr [rdx + 4]
    // Assembly fallback: comiss xmm0, dword ptr [rcx + 0x18]
    // Assembly fallback: jae 0x4000c4a6
    // Assembly fallback: movss xmm0, dword ptr [r8 + 8]
    // Assembly fallback: comiss xmm0, dword ptr [rcx + 0x10]
    // Assembly fallback: jbe 0x4000c4a6
    // Assembly fallback: movss xmm0, dword ptr [rdx + 8]
    // Assembly fallback: comiss xmm0, dword ptr [rcx + 0x1c]
    // Assembly fallback: jae 0x4000c4a6
    // Assembly fallback: mov al, 1
    return;
}
    al, al = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x18], rdi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movsxd rdi, dword ptr [rdx + 0x10]
    // Assembly fallback: mov r14, rdx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, edi
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rcx + 0x10], ebx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: call 0x4000d6e0
    // Assembly fallback: test edi, edi
    // Assembly fallback: jle 0x4000c504
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov rax, qword ptr [r14]
    // Assembly fallback: mov rcx, qword ptr [rsi]
    // Assembly fallback: mov eax, dword ptr [rax + rbx*4]
    // Assembly fallback: mov dword ptr [rcx + rbx*4], eax
    // Assembly fallback: inc rbx
    if (rbx, rdi) {
        // Jump Target: 0x4000c4f0 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rsi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movsxd rax, ecx
    // Assembly fallback: imul rbx, rax, 0x98
    // Assembly fallback: lea rcx, [rbx + 0x40]
    // Assembly fallback: call 0x40033f70
    // Assembly fallback: lea r8, [rbx + 0x40]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: call 0x400826f0
    // Assembly fallback: mov ecx, dword ptr [rip + 0xfc598]
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: mov dword ptr [rdi], ecx
    // Assembly fallback: inc ecx
    // Assembly fallback: cmp dword ptr [rip + 0xf6996], 1
    // Assembly fallback: mov dword ptr [rip + 0xfc584], ecx
    // Assembly fallback: jne 0x4000c570
    // Assembly fallback: inc dword ptr [rip + 0xfc558]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 0x88
    // Assembly fallback: call 0x40033f70
    // Assembly fallback: xorps xmm0, xmm0
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movups xmmword ptr [rax], xmm0
    // Assembly fallback: movups xmmword ptr [rax + 0x10], xmm0
    // Assembly fallback: movups xmmword ptr [rax + 0x20], xmm0
    // Assembly fallback: movups xmmword ptr [rax + 0x30], xmm0
    // Assembly fallback: movups xmmword ptr [rax + 0x40], xmm0
    // Assembly fallback: movups xmmword ptr [rax + 0x50], xmm0
    // Assembly fallback: movups xmmword ptr [rax + 0x60], xmm0
    // Assembly fallback: movups xmmword ptr [rax + 0x70], xmm0
    // Assembly fallback: mov qword ptr [rax + 0x80], rcx
    // Assembly fallback: mov ecx, dword ptr [rip + 0xfc529]
    // Assembly fallback: mov dword ptr [rax], ecx
    // Assembly fallback: inc ecx
    // Assembly fallback: mov dword ptr [rip + 0xfc51f], ecx
